,null_counts,null_percent,dtype,sample_value
Mona Unique Session ID,0,0.0,object,003b4c8a-fa26-4d7c-bb47-c27109b757e3.2019-07-26T11:31:28.453242+03:00
Mona Unique User ID,169,0.22,object,22975d7c-8975-4578-9286-9d8221d83a14
Created on,0,0.0,datetime64[ns],2019-10-07 08:21:19
Created by,0,0.0,object,Brooke Sauro
Pipeline,0,0.0,object,Mona
Date of Referral,0,0.0,datetime64[ns],2019-08-05 00:00:00
First Referral,0,0.0,object,Yes
In IRAP Process,0,0.0,object,No
Screening Stage,0,0.0,object,Screening Complete
Screener,1,0.0,object,Tiba Fatli
Date of Screening Start,0,0.0,datetime64[ns],2019-07-26 00:00:00
Program Eligibilities,8,0.01,object,Vulnerability-Based RST and Protection
Legal Assistance Identified,41,0.05,object,Vulnerability RST or Protection Referral (Unspecified)
ILI Assistance Provided ,728,0.95,object,Non-Legal Services Information
Mona Case Type Identification,43,0.06,object,Accurate
 Mona Follow up Needed,237,0.31,object,No
Vulnerability Threshold,77,0.1,float64,0.0
Screening Decision,5,0.01,object,Cannot Represent
Date of Screening Decision,0,0.0,datetime64[ns],2019-07-26 00:00:00
Flags,704,0.92,object,Unresponsive
Client Location (Country),162,0.21,object,Lebanon
Client Nationality,156,0.2,object,Syrian
process_days,0,0.0,float64,0.0
process_daysA,0,0.0,float64,1.0
process_daysC,0,0.0,float64,1.0
Name,173,0.22,object,Ù…Ø­Ù…Ø¯
Language,169,0.22,object,ara
Created On,169,0.22,datetime64[ns],2019-07-27 23:44:20
URN:Facebook,177,0.23,float64,1224418661015783.0
URN:Telegram,761,0.99,object,701459180
Field:Age,177,0.23,float64,35.0
Field:Gender,174,0.23,float64,1.0
Field:Nationality1,175,0.23,object,nationality_Syrian
Field:Nationality2,761,0.99,object,Ù„Ø§
Field:Current Country,183,0.24,object,curr_country_Lebanon
Field:Relative Abroad Name1,366,0.48,object,Name: Ù…Ø­Ù…Ø¯
Field:Relative Abroad Name2,505,0.66,object,Name: Ù…Ø­Ù…Ø¯
Field:Relative Abroad Name3,612,0.8,object,Name: Ø§Ø­Ù…Ø¯
Field:Relative Abroad Location1,366,0.48,object,Location: Germany
Field:Relative Abroad Location2,505,0.66,object,Location: Germany
Field:Relative Abroad Location3,612,0.8,object,Location: Germany
Field:Firstname,173,0.22,object,Ù…Ø­Ù…Ø¯
Field:Country Of Origin,769,1.0,object,
Field:Rsc,183,0.24,object,ICMC
Field:Unhcr Case File Family Name 1,353,0.46,object,Ø²ÙˆØ¬ØªÙŠ
Field:Unhcr Case File Family Name 2,407,0.53,object,Ù…Ø­Ù…Ø¯
Field:Rsc Case Status Portal,183,0.24,object,rsc.icmc.net/login
Field:Rsc Contact Email,183,0.24,object,[email]
Field:Unhcr Number,371,0.48,object,245-13C25631
Field:Phone Number,260,0.34,object,[phone]
Field:Unhcr Case Status Portal,695,0.9,object,results.unhcr.org.tr/
Field:Aggr 1 Threat Within Last 6 Months,656,0.85,object,Threat Severity: 5
Field:Aggr 1 Attack Within Last 6 Months,661,0.86,object,Attack Severity: 1
Field:Aggr 1 Mst Svr Threat,755,0.98,object,5
Field:Aggr 1 Mst Svr Attack,699,0.91,object,Severity of Most Serious Attack: 5
Field:Aggr 1 Mst Svr Only Threats,704,0.92,object,Severity of Most Serious Threat if Only Threats: 5
Field:Threat Within Last 6 Months,623,0.81,object,Threat Severity: 5
Field:Attack Within Last 6 Months,672,0.87,object,Attack Severity: 1
Field:Mst Svr Threat,760,0.99,object,5
Field:Mst Svr Attack,716,0.93,object,5
Field:Mst Svr Only Threats,682,0.89,object,5
Field:Aggr 2 Attack Within Last 6 Months,734,0.95,object,Attack Severity: 2
Field:Aggr 2 Threat Within Last 6 Months,733,0.95,object,Threat Severity: 5
Field:Aggr 2 Mst Svr Attack,745,0.97,object,Severity of Most Serious Attack: 5
Field:Aggr 2 Mst Svr Threat,767,1.0,object,2
Field:Aggr 2 Mst Svr Only Threats,749,0.97,object,3
Field:Aggr 3 Attack Within Last 6 Months,762,0.99,object,Attack Severity: 2
Field:Aggr 3 Threat Within Last 6 Months,760,0.99,object,5
Field:Aggr 3 Mst Svr Attack,765,0.99,object,3
Field:Aggr 3 Mst Svr Threat,768,1.0,object,Severity of Most Serious Threat: 5
Field:Aggr 3 Mst Svr Only Threats,764,0.99,object,5
Field:Unhcr Case File Family Age 1,353,0.46,object,25
Field:Unhcr Case File Family Relation 1,353,0.46,object,Ø²ÙˆØ¬ØªÙŠ
Field:Unhcr Case File Family Age 2,407,0.53,object,5
Field:Unhcr Case File Family Gender 2,407,0.53,object,Ø°ÙƒØ±
Field:Unhcr Case File Family Relation 2,407,0.53,object,Ø§Ø¨Ù†ÙŠ
Field:Unhcr Case File Family Name 3,474,0.62,object,Ù…Ø­Ù…Ø¯
Field:Unhcr Case File Family Age 3,474,0.62,object,3
Field:Unhcr Case File Family Gender 3,474,0.62,object,Ø°ÙƒØ±
Field:Unhcr Case File Family Relation 3,474,0.62,object,Ø§Ø¨Ù†ÙŠ
Field:Unhcr Case File Family Age 4,562,0.73,object,6
Field:Unhcr Case File Family Name 4,562,0.73,object,Ù…Ø­Ù…Ø¯
Field:Unhcr Case File Family Gender 4,562,0.73,object,Ø°ÙƒØ±
Field:Unhcr Case File Family Relation 4,562,0.73,object,Ø§Ø¨Ù†ÙŠ
Field:Unhcr Case File Family Name 5,662,0.86,object,Ù…Ø­Ù…Ø¯
Field:Unhcr Case File Family Age 5,662,0.86,object,2
Field:Unhcr Case File Family Gender 5,662,0.86,object,Ø£Ù†Ø«Ù‰
Field:Unhcr Case File Family Relation 5,662,0.86,object,Ø§Ø¨Ù†ØªÙŠ
Field:Fam Num,351,0.46,object,fourth
Field:Medical Condition 1 Afftd Fam Mbr,511,0.66,object,Ø£Ù†Ø§
Field:Medical Condition 1 Name,511,0.66,object,Ø§Ù„Ø³ÙƒØ±ÙŠ
Field:Medical Condition 1 Inc Treatment,511,0.66,object,Ù„Ø§
Field:Medical Condition 1 Treatment Abroad,511,0.66,object,Ù†Ø¹Ù…
Field:Medical Condition 1 Assessment,511,0.66,object,5
Field:I 130 Relative Name 1,762,0.99,object,Jennifer
Field:Marital Status,174,0.23,object,Married
Field:I 130 Relative Relation 1,763,0.99,object,sister
Field:I 130 Relative Legal Status 1,762,0.99,object,Ù…ÙˆØ§Ø·Ù†Ø© Ø£Ù…Ø±ÙŠÙƒÙŠØ©
Field:I 130 Relative Gender 1,762,0.99,object,Ø£Ù†Ø«Ù‰
Field:Siv Follow To Join Relative Name 1,768,1.0,object,Ø³Ø§Ù…Ø±
Field:Siv Follow To Join Relative Rltn 1,768,1.0,object,husband
Field:Siv Follow To Join Relative Gender 1,768,1.0,object,Ø°ÙƒØ±
Field:Dap Siv Relative Name 1,765,0.99,object,Misaa
Field:Dap Siv Relative Relation 1,765,0.99,object,brother
Field:Dap Siv Relative Legal Status 1,765,0.99,object,Ø­Ø§Ù…Ù„ Ø¨Ø·Ø§Ù‚Ø© Ø®Ø¶Ø±Ø§Ø¡
Field:Dap Siv Relative Gender 1,765,0.99,object,Ø°ÙƒØ±
Field:P 3 Relative Name 1,768,1.0,object,Ù…Ø­Ù…Ø¯Ø³Ù„Ù‡Ø¨
Field:P 3 Relative Relation 1,769,1.0,object,
Field:P 3 Relative Pathway 1,768,1.0,object,Ø§Ù„Ù„Ø¬ÙˆØ¡
Field:Medical Condition 2 Afftd Fam Mbr,610,0.79,object,Ø£Ù†Ø§
Field:Medical Condition 2 Name,610,0.79,object,Ø±Ø¨Ùˆ
Field:Medical Condition 2 Inc Treatment,610,0.79,object,Ù„Ø§
Field:Medical Condition 2 Treatment Abroad,610,0.79,object,Ù†Ø¹Ù…
Field:Medical Condition 2 Assessment,610,0.79,float64,5.0
Field:Medical Condition 3 Afftd Fam Mbr,703,0.91,object,Ø£Ù†Ø§
Field:Medical Condition 3 Name,703,0.91,object,Ø±Ø¨Ùˆ
Field:Medical Condition 3 Inc Treatment,703,0.91,object,Ù„Ø§
Field:Medical Condition 3 Treatment Abroad,703,0.91,object,Ù†Ø¹Ù…
Field:Medical Condition 3 Assessment,703,0.91,float64,4.0
Field:Traumatic Incident 1 Date,390,0.51,object,2012
Field:Traumatic Incident 1 Assessment,390,0.51,float64,5.0
Field:Traumatic Incident 1 Nrt Rsp,523,0.68,object,ØªØ®Ø·ÙŠ
Field:Traumatic Incident 1 Ong Mdl Needs,390,0.51,object,Ù„Ø§
Field:Traumatic Incident 2 Date,648,0.84,object,2012
Field:Traumatic Incident 2 Assessment,648,0.84,float64,5.0
Field:Traumatic Incident 2 Nrt Rsp,689,0.9,object,Ø­Ø§Ù„Ù‡ Ù†ÙØ³ÙŠÙ‡ Ø¨Ø³Ø¨Ø¨ Ù…ÙˆØª Ø§Ø­Ø¯ Ø§ÙØ±Ø§Ø¯ Ø¹Ø§Ø¦Ù„ØªÙŠ
Field:Unhcr Case File Family Name 6,723,0.94,object,Ù…Ø­Ù…Ø¯
Field:Unhcr Case File Family Age 6,723,0.94,object,11
Field:Unhcr Case File Family Gender 6,723,0.94,object,Ø£Ù†Ø«Ù‰
Field:Unhcr Case File Family Relation 6,723,0.94,object,Ø§Ø¨Ù†ÙŠ
Field:P 3 Relative Gender 1,768,1.0,object,Ø°ÙƒØ±
Field:Unhcr Case File Family Gender 1,353,0.46,object,Ø£Ù†Ø«Ù‰
Field:USRAP Case Number,761,0.99,object,947_12C10430
Field:western-right,484,0.63,float64,5.0
Field:western-left,484,0.63,float64,3.0
Field:Minor or Adult,174,0.23,object,Adult
Field:Unhcr Case File Family AdultMinor 1,353,0.46,object,Minor
Field:Unhcr Case File Family Adultminor 2,407,0.53,object,Adult
Field:Unhcr Case File Family Adultminor 3,474,0.62,object,Adult
Field:Unhcr Case File Family Adultminor 4,562,0.73,object,Adult
Field:Unhcr Case File Family Adultminor 5,662,0.86,object,Adult
Field:Unhcr Case File Family Adultminor 6,723,0.94,object,Adult
Field:USRAP Access,755,0.98,object,USRAP Access
Field:US Prior Admission,763,0.99,object,RTD/RRV
Field:Hired Lawyer,259,0.34,object,No
Field:SIV Follow to Join,768,1.0,object,SIV Follow to Join
Field:I 130 IR,768,1.0,object,I-130 IR
Field:I 130 F,765,0.99,object,I-130 F
Field:SIV,767,1.0,object,SIV
Field:DAP as Relative of SIV,769,1.0,object,
Field:P 3,768,1.0,object,P-3
Field:DAP via I 130,765,0.99,object,DAP via I-130
Field:DAP via EV,769,1.0,object,
Field:Canadian Private Sponsorship,678,0.88,object,Canadian Private Sponsorship
Field:Germany Family Reunification,556,0.72,object,Germany Family Reunification
Field:ICORN CPJ,748,0.97,object,ICORN CPJ
Field:SVT,284,0.37,object,YES
Field:Women and Girls at Risk,387,0.5,object,NO
Field:Lack of Durable Solutions,435,0.57,object,YES
Field:Unaccompanied Minor,284,0.37,object,NO
Field:LGBT,284,0.37,object,NO
Field:LPPN Score,416,0.54,float64,0.0
Field:Rating Last 6 Months,563,0.73,float64,5.0
Field:Rating Most Severe,563,0.73,float64,5.0
Field:SVT Rating Aggressor,560,0.73,object,Aggressor SVT Rating: 0
Field:Aggressor Score,562,0.73,float64,6.0
Field:Multiple Incidents,591,0.77,object,Yes
Field:Aggressor 1 Score,550,0.72,float64,6.0
Field:Aggressor 2 Score,490,0.64,float64,0.0
Field:Aggressor 3 Score,457,0.59,float64,0.0
Field:SVT Medical Condition,511,0.66,object,No
Field:Medical Condition Inc Treatment,511,0.66,object,No
Field:Medical Condition Treatment Abroad,511,0.66,object,Yes
Field:Medical Condition Assessment,511,0.66,float64,5.0
Field:Medical Condition Afftd Fam Member,511,0.66,object,Ø£Ù†Ø§
Field:Medical Condition Score,511,0.66,float64,5.0
Field:Medical Condition 1 Score,511,0.66,float64,5.0
Field:Medical Condition 2 Score,511,0.66,float64,0.0
Field:Medical Condition 3 Score,511,0.66,float64,0.0
Field:Medical Needs Score,284,0.37,float64,0.0
Field:ARcurrentcountry,183,0.24,object,Ù„Ø¨Ù†Ø§Ù†
Field:fullrsc,183,0.24,object,International Catholic Migration Commission (ICMC)
Field:arfullrsc,183,0.24,object,Ø§Ù„Ù„Ø¬Ù†Ø© Ø§Ù„ÙƒØ§Ø«ÙˆÙ„ÙŠÙƒÙŠØ© Ø§Ù„Ø¯ÙˆÙ„ÙŠØ© Ù„Ù„Ù‡Ø¬Ø±Ø© (ICMC Ø£Ùˆ Ø§Ù„Ø¢ÙŠ Ø³ÙŠ Ø£Ù… Ø³ÙŠ)
Field:arrsc,183,0.24,object,Ø§Ù„Ø¢ÙŠ Ø³ÙŠ Ø£Ù… Ø³ÙŠ
Field:arnationality1,175,0.23,object,Ø³ÙˆØ±ÙŠ
Field:SIV follow to join Relative Rltn 1ar,768,1.0,object,Ø²ÙˆØ¬Ùƒ
Field:I 130 Relative Relation 1 AR,763,0.99,object,Ø£Ø®ØªÙƒ
Field:DAP SIV Relative Relation 1 AR,765,0.99,object,Ø£Ø®
Field:P 3 Relative Relation 1 AR,769,1.0,object,
Field:AR Full Name,260,0.34,object,Ù„ÙŠÙ†Ø§ Ø¹Ù…Ø§Ø¯ Ø¨Ø¯ÙˆÙŠ
Field:arfamnum,351,0.46,object,Ø±Ø§Ø¨Ø¹
Field:Ongoing USRAP,183,0.24,object,No
Field:Previous US Resettlement,183,0.24,object,No
Field:Resettlement Relatives,188,0.24,object,Yes
Field:Worked for USG,765,0.99,object,Worked for USG
Field:Family Worked for USG,765,0.99,object,Family member worked for USG
Field:Writer or Artist,747,0.97,object,Writer/Artist
Field:Unhcr Case File Family Additional,746,0.97,object,3
Field:Legal Residency Issue Description,469,0.61,object,Ù†Ø¹Ù…
Field:Reasons Unsafe Open Ended,624,0.81,object,Ø¨Ø³Ø¨Ø¨ Ø§Ù„Ø£ÙˆØ¶Ø§Ø¹ Ø§Ù„Ù…Ø¹ÙŠØ´ÙŠØ© ÙˆØ§Ù„Ø§Ù…Ù†ÙŠØ©.
Field:Aggr Name,449,0.58,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggr 1 Name,449,0.58,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
