,null_counts,null_percent,dtype,sample_value
Field:Aggr 2 Name,656,0.85,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggr 3 Name,746,0.97,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Date Most Recent Incident,560,0.73,object,15-6-2019.
Field:Aggr 1 Date Most Recent Incident,548,0.71,object,15-6-2019.
Field:Aggr 2 Date Most Recent Incident,698,0.91,object,01-07-219.
Field:Aggr 3 Date Most Recent Incident,753,0.98,object,15-04-2019.
Field:Open Ended Incident within 6 Months,560,0.73,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Threat Open Ended,623,0.81,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Attack Open Ended,594,0.77,object,Description of Attack: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Open Ended Mst Svr,636,0.83,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Incident Frequency,581,0.76,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Aggr 1 Open Ended Within 6 Months,548,0.71,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 2 Open Ended Within 6 Months,697,0.91,object,ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯.
Field:Aggr 3 Open Ended Within 6 Months,753,0.98,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 1 Open Ended Mst Svr,620,0.81,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 2 Open Ended Mst Svr,723,0.94,object,ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯.
Field:Aggr 3 Open Ended Mst Svr,759,0.99,object,Description of Attack: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 1 Incident Frequency,584,0.76,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Aggr 3 Incident Frequency,754,0.98,object,Frequency: ÙƒÙ„ Ø£Ø³Ø¨ÙˆØ¹
Field:Aggr 2 Incident Frequency,708,0.92,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Move to Avoid Aggressor,560,0.73,object,Moved to Avoid This Aggressor: Unable
Field:Aggr 1 SVT Rating,548,0.71,object,Aggressor SVT Rating: 0
Field:Aggr 2 SVT Rating,698,0.91,object,Aggressor SVT Rating: 0
Field:Aggr 3 SVT Rating,753,0.98,object,Aggressor SVT Rating: 2
Field:Threats Since Moving,686,0.89,object,Received Threats Since Moving: Yes
Field:Illness,284,0.37,object,Yes
Field:Medical Condition 1 SVT,511,0.66,object,Ù„Ø§
Field:Medical Condition 2 SVT,610,0.79,object,Ù„Ø§
Field:Medical Condition 3 SVT,703,0.91,object,Ù„Ø§
Field:Women and Girls Severity Assessment,760,0.99,object,5
Field:Women and Girls Open Ended,763,0.99,object,Ø§Ù†Ø§ Ø§Ø±Ù…Ù„Ø© ÙˆÙ„Ø¯ÙŠ Ø·ÙÙ„ ÙˆØ¨Ù†Øª
Field:Years in Current Country,284,0.37,float64,6.0
Field:Current Country Open Ended,470,0.61,object,Ø­Ø³Ù†Ø§
Field:Relative Abroad Name,366,0.48,object,Name: Ù…Ø­Ù…Ø¯
Field:Relative Abroad Location,366,0.48,object,Location: Germany
Field:Relative Abroad Name4,693,0.9,object,Name: Ù…Ø­Ù…Ø¯
Field:Relative Abroad Location4,693,0.9,object,Location: Germany
Field:Relative Abroad Name5,718,0.93,object,Name: Ø±Ø¶ÙˆØ§Ù†
Field:Relative Abroad Location5,718,0.93,object,Location: Germany
Field:Relative Abroad Open Ended,734,0.95,object,Ø­Ø³Ù†Ø§
Field:US Relative Relationship,401,0.52,object,Relationship: Ø§Ø¨Ù† Ø¹Ù…ÙŠ
Field:US Relative Legal Status,763,0.99,object,Legal status: LPR
Field:US Relative How Status,763,0.99,object,Mode of entry: Other
Field:US Relative Dateaction,763,0.99,object,Date of entry: 1-1-2000
Field:US Relative Age,763,0.99,object,Age: Over 21
Field:US Relative Relationship1,400,0.52,object,Relationship: Ø§Ø®ÙŠ
Field:US Relative Age1,762,0.99,object,Age: Over 21
Field:US Relative Legal Status1,760,0.99,object,Legal status: USC
Field:US Relative How Status1,760,0.99,object,Mode of entry: Refugee resettlement
Field:US Relative Dateaction1,760,0.99,object,Date of entry: 10-6-1995
Field:US Relative Relationship2,525,0.68,object,Relationship: Ø§Ø¨Ù† Ø¹Ù…ÙŠ
Field:US Relative Age2,763,0.99,object,Age: Over 21
Field:US Relative Legal Status2,763,0.99,object,Legal status: LPR
Field:US Relative How Status2,763,0.99,object,Mode of entry: Refugee resettlement
Field:US Relative Dateaction2,763,0.99,object,Date of entry: 1-10-2017
Field:US Relative Relationship3,629,0.82,object,Relationship: Ø§Ø¨Ù† Ø¹Ù…ÙŠ
Field:US Relative Age3,767,1.0,object,Age: Over 21
Field:US Relative Legal Status3,767,1.0,object,Legal status: LPR
Field:US Relative How Status3,767,1.0,object,Mode of entry: Refugee resettlement
Field:US Relative Dateaction3,767,1.0,object,Date of entry: 27-7-2010
Field:US Relative Relationship4,702,0.91,object,Relationship: Ø§Ø¨Ù† Ø¹Ù…ÙŠ
Field:US Relative Age4,767,1.0,object,Age: Over 21
Field:US Relative Legal Status4,767,1.0,object,Legal status: LPR
Field:US Relative How Status4,767,1.0,object,Mode of entry: Refugee resettlement
Field:US Relative Dateaction4,767,1.0,object,Date of entry: 18-4-2017
Field:US Relative Relationship5,722,0.94,object,Relationship: Ø§Ø®ØªÙŠ
Field:US Relative Age5,768,1.0,object,Age: Over 21
Field:US Relative Legal Status5,768,1.0,object,Legal status: Other
Field:US Relative How Status5,768,1.0,object,Mode of entry: Other
Field:US Relative Dateaction5,768,1.0,object,Date of entry: 1-1-2000
Field:Traumatic Incident 2 Ong Mdl Needs,614,0.8,object,Ù„Ø§
Field:EN Full Name,260,0.34,object,[Not provided]
Field:Email Address1,262,0.34,object,[email]
Field:RFR,763,0.99,object,RFR
Field:Date of entry into the United States,763,0.99,object,Date of entry: Ø´Ù‡Ø± 2013-4
Field:Mode of Entry,763,0.99,object,Mode of entry: Other
Field:Date of Departure from United States,763,0.99,object,Date of departure: Ø§Ù†Ø§ Ø¨ Ù„Ø¨Ù†Ø§Ù†
Field:Period Spent Outside United States,763,0.99,object,Period Spent Outside the United States: 8 Ø³Ù†ÙŠÙ†
Field:Reason Remained Abroad,763,0.99,object,Ø§Ø±ÙŠØ¯ Ø§Ù„Ø¹ÙˆØ¯Ø© Ø¥Ù„Ù‰ Ø£Ù…Ø±ÙŠÙƒØ§ Ø£Ùˆ Ø§Ù„Ø³ÙØ± Ø§Ù„Ù‰ Ø¯ÙˆÙ„Ø© Ø£Ø®Ø±Ù‰ Ø¨Ø³Ø¨Ø¨ Ø§Ù„ÙˆØ¶Ø¹ Ø§Ù„Ø£Ù…Ù†ÙŠ ÙÙŠ Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø£ÙˆØ³Ø· ÙˆÙ…Ø§ ØªØ¹Ø±Ø¶Ù†Ø§ Ù„Ù‡ Ø§Ù†Ø§ Ùˆ Ø²ÙˆØ¬ÙŠ Ù…Ù† ØªÙ‡Ø¬ÙŠØ± ÙˆØ®Ø·Ù ÙˆØªÙ‡Ø¯ÙŠØ¯ Ø¨Ø§Ù„Ù…ÙˆØª Ù„Ø£Ù†Ù†Ø§ Ù…Ø³ÙŠØ­ÙŠÙŠÙ†
Field:Attempts to Return,763,0.99,object,Ø§Ù†Ø§ Ù…Ù† Ù¢Ù Ù¡Ù¡ ÙÙŠ Ù„Ø¨Ù†Ø§Ù† Ù„Ù… Ø§Ø®Ø±Ø¬ Ù…Ù† Ù„Ø¨Ù†Ø§Ù†
Field:Supportive US Ties,763,0.99,object,Ø§ÙŠ Ø®Ø§Ù„ÙŠ Ø±ÙŠØ§Ø¶ ÙˆØ±Ø¶ÙˆØ§Ù†
Field:RFR within deadline,769,1.0,object,
Field:Denial Grounds,763,0.99,object,Credibility
Field:Date of NOI,766,1.0,object,2019-09-28T12:48:00.086002+03:00
Field:Mexico Passport Type,769,1.0,object,
Field:I-130 Filed,769,1.0,object,
Field:EO Waiver,768,1.0,object,EO Waiver
Field:I-130 Approved,769,1.0,object,
Field:I-130 Expedite Submitted,769,1.0,object,
Field:SIV 101a,769,1.0,object,
Field:Testing Only,769,1.0,object,
Field:Has UNHCR file,331,0.43,object,Ù†Ø¹Ù…
Field:Open Ended Additional SVT Info,746,0.97,object,2014 ÙÙŠ Ø·Ø±ÙŠÙ‚ÙŠ Ø§Ù„Ù‰ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© ÙÙŠ Ø¯Ù…Ø´Ù‚ ØªÙ… ØªÙˆÙ‚ÙŠÙÙŠ ÙˆØ¶Ø±Ø¨ÙŠ Ø¹Ù„Ù‰ Ø§Ø­Ø¯Ù‰ Ø§Ù„Ù†Ù‚Ø§Ø· Ø§Ù„ØªÙØªÙŠØ´ÙŠØ© ÙÙŠ Ù…Ø¯ÙŠÙ†Ø© Ø¯Ù…Ø´Ù‚
Field:Unique Session ID,169,0.22,object,22975d7c8975457892869d8221d83a1420200114T1242429518870200
Field:USRAP Info Response,749,0.97,object,Ù†Ø¹Ù…
Field:USRAP Info Rating,749,0.97,object,5
Field:I130 Info Rating,769,1.0,float64,
Field:I130 Info Response,769,1.0,object,
Field:P3 Info Rating,768,1.0,float64,5.0
Field:P3 Info Response,768,1.0,object,Ù‡Ù„ ØªØ³ØªØ·ÙŠØ¹ ØªÙ‚Ø¯ÙŠÙ… Ù…Ù„ÙÙŠ Ù„Ù„Ù‡Ø¬Ø±Ø©
Field:DAPI130 Info Rating,769,1.0,float64,
Field:DAPI130 Info Response,769,1.0,object,
Field:DAPEV Info Rating,767,1.0,float64,1.0
Field:DAPEV Info Response,767,1.0,object,Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø­ØµØ±ÙŠØ§ ÙÙ‚Ø·
Field:Canadian Sponsorship Info Rating,660,0.86,object,5
Field:Canadian Sponsorship Info Response,660,0.86,object,Ù†Ø¹Ù…
Field:German Reunification Info Rating,533,0.69,object,5
Field:German Reunification Info Response,534,0.69,object,Ù†Ø¹Ù…
Field:ICORN Info Rating,746,0.97,object,5
Field:ICORN Info Response,746,0.97,object,ðŸ‘
Field:Lebanon UNHCR Info Rating,302,0.39,object,5
Field:Lebanon UNHCR Info Response,303,0.39,object,Ù†Ø¹Ù…
Field:End Feedback Helpfulness Rating,178,0.23,object,5
Field:End Feedback Recommend Rating,200,0.26,object,10
Field:End Feedback Helpfulness Open Ended,199,0.26,object,Ù„Ø§
Field:End Feedback Recommend Open Ended,206,0.27,object,10
Field:End Feedback Other Information Needs,212,0.28,object,Ù„Ø§
Field:End Feedback Follow Up Conversation,237,0.31,object,Yes
Field:Conversion,371,0.48,object,0096371051116
Field:SIV 1059,769,1.0,object,
Field:Reason Unable to Move,736,0.96,object,Reason Unable to Move: Lack of communication and money
Field:Aggr 1 Moved to Avoid Aggr,645,0.84,object,Moved to Avoid This Aggressor: Unable
Field:Aggr 1 Threats Since Moving,720,0.94,object,Received Threats Since Moving: Yes
Field:Aggr 1 Reason Unable to Move,733,0.95,object,Reason Unable to Move: Lack of communication and money
Field:Aggr 2 Moved to Avoid Aggr,727,0.95,object,Moved to Avoid This Aggressor: Unable
Field:Aggr 3 Moved to Avoid Aggr,758,0.99,object,Moved to Avoid This Aggressor: Yes
Field:Aggr 2 Threats Since Moving,752,0.98,object,Received Threats Since Moving: Yes
Field:Aggr 3 Threats Since Moving,761,0.99,object,Received Threats Since Moving: Yes
Field:Aggr 2 Reason Unable to Move,763,0.99,object,"Reason Unable to Move: Ø¨Ø³Ø¨Ø¨ Ù…Ø¯Ø§Ø±Ø³ Ø§Ù„Ø§ÙˆÙ„Ø§Ø¯
Ø§Ø°Ø§ Ø§Ù†ØªÙ‚Ù„Øª Ù„Ù…ÙƒØ§Ù† Ø§Ø®Ø± Ù„Ø§ÙŠØ³Ù…Ø­Ùˆ Ù„Ù‡Ù… Ø¨Ø§Ù„Ù†Ù‚Ù„
ÙˆØ¨Ø³Ø¨Ø¨ Ø¬Ù„Ø³Ø§Øª Ø§Ù„Ù…Ø­ÙƒÙ…Ø© Ø§Ù„ØªÙŠ ÙŠÙ‚Ø¯Ù…Ù‡Ø§ Ø¶Ø¯ÙŠ Ø¨ÙŠÙ† Ø§Ù„Ø­ÙŠÙ† ÙˆØ§Ù„Ø§Ø®Ø±ØŒ ÙˆØ§Ù„Ø¹Ù…Ù„ ÙÙŠ Ø§Ù„Ø±ÙŠØ§Ø¶ Ù…ØªÙˆÙØ± Ø§ÙƒØ«Ø± Ù…Ù† Ø¨Ø§Ù‚ÙŠ Ø§Ù„Ù…Ø­Ø§ÙØ¸Ø§Øª Ø§Ù„Ø§Ø®Ø±Ù‡
ÙˆØ¹Ù…Ù„ÙŠ Ù…Ø±ØªØ¨Ø· ÙÙŠ Ø³ÙŠØ§Ø­Ø© Ø§Ù„Ø§Ø·Ø¹Ø§Ù…ØŒ ÙˆØ§Ù„Ø¹Ø§ØµÙ…Ø© ÙÙŠÙ‡Ø§ Ù…ÙˆØ§Ø±Ø¯ ÙˆÙØ±Øµ Ø§ÙƒØ«Ø±"
Field:Aggr 3 Reason Unable to Move,769,1.0,object,
Field:Open Ended Other Threats,761,0.99,object,My wife changed her religion and her parents keep threatening us
Field:RFR Submission,766,1.0,object,RFR Submission
Field:Vulnerability Assessed,538,0.7,object,Vulnerability Assessed
Field:Handoff Timestamp,514,0.67,object,2020-01-14T13:06:09.200927+02:00
Field:Prescreening Complete,559,0.73,object,Yes
Field:Pause Handoffs,688,0.89,object,Yes
Field:Lebanon Location,745,0.97,object,Ù„Ø¨Ù†Ø§Ù† Ø·Ø±Ø§Ø¨Ù„Ø³ Ø¬Ø¨Ù„ Ø§Ù„Ø¨Ø¯Ø§ÙˆÙŠ.
nationality_Iraqi,0,0.0,uint8,0.0
nationality_Syrian,0,0.0,uint8,1.0
curr_country_Burkina Faso,0,0.0,uint8,0.0
curr_country_Egypt,0,0.0,uint8,0.0
curr_country_France,0,0.0,uint8,0.0
curr_country_Germany,0,0.0,uint8,0.0
curr_country_Indonesia,0,0.0,uint8,0.0
curr_country_Iraq,0,0.0,uint8,0.0
curr_country_Jessica.,0,0.0,uint8,0.0
curr_country_Jordan,0,0.0,uint8,0.0
curr_country_Kenya,0,0.0,uint8,0.0
curr_country_Lebanon,0,0.0,uint8,1.0
curr_country_Libya,0,0.0,uint8,0.0
curr_country_Malaysia,0,0.0,uint8,0.0
curr_country_MÃ©xico.,0,0.0,uint8,0.0
curr_country_Oman,0,0.0,uint8,0.0
curr_country_Qatar,0,0.0,uint8,0.0
curr_country_Saudi Arabia,0,0.0,uint8,0.0
curr_country_Sudan,0,0.0,uint8,0.0
curr_country_Syria,0,0.0,uint8,0.0
curr_country_Thailand,0,0.0,uint8,0.0
curr_country_Turkey,0,0.0,uint8,0.0
curr_country_Yemen,0,0.0,uint8,0.0
curr_country_the United Arab Emirates,0,0.0,uint8,0.0
curr_country_the United Kingdom,0,0.0,uint8,0.0
curr_country_the United States,0,0.0,uint8,0.0
curr_country_Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§,0,0.0,uint8,0.0
curr_country_Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,0,0.0,uint8,0.0
curr_country_Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,0,0.0,uint8,0.0
curr_country_Ø¬Ø²ÙŠØ±Ø© ÙƒÙˆØ³ Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,0,0.0,uint8,0.0
curr_country_Ø¬ÙˆØ±Ø¬ÙŠØ§ ØªØ¨Ù„ÙŠØ³ÙŠ,0,0.0,uint8,0.0
curr_country_Ù‚Ø·Ø§Ø¹ ØºØ²Ø©,0,0.0,uint8,0.0
curr_country_ÙƒÙ†Ø¯Ø§,0,0.0,uint8,0.0
curr_country_Ù†Ø¹Ù… Ø£Ù†Ø§ ÙÙŠ Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,0,0.0,uint8,0.0
curr_country_ÙŠÙˆÙ†Ø§Ù†,0,0.0,uint8,0.0
process_day_>=1,0,0.0,float64,0.0
process_day_>=7,0,0.0,float64,0.0
process_dayA_>=1,0,0.0,float64,1.0
process_dayC_>=1,0,0.0,float64,1.0
Medical_X_LPPN,416,0.54,float64,0.0
