,null_counts,total_counts,null_percent,dtype,sample_value
Mona Follow up Needed,7053,7676,0.91884,object,No
Client Location (Country),6848,7676,0.89213,object,Lebanon
Client Nationality,6831,7676,0.88992,object,Syrian
Created by,6590,7676,0.85852,object,Brooke Sauro
Created on,6590,7676,0.85852,datetime64[ns],12/11/19 6:01
Created On,199,7676,0.02592,datetime64[ns],10/16/19 19:25
curr_country_Burkina Faso,0,7676,0,uint8,0
curr_country_Egypt,0,7676,0,uint8,0
curr_country_France,0,7676,0,uint8,0
curr_country_Germany,0,7676,0,uint8,0
curr_country_Indonesia,0,7676,0,uint8,0
curr_country_Iraq,0,7676,0,uint8,0
curr_country_Jessica.,0,7676,0,uint8,0
curr_country_Jordan,0,7676,0,uint8,0
curr_country_Kenya,0,7676,0,uint8,0
curr_country_Lebanon,0,7676,0,uint8,0
curr_country_Libya,0,7676,0,uint8,0
curr_country_MÃ©xico.,0,7676,0,uint8,0
curr_country_Malaysia,0,7676,0,uint8,0
curr_country_Oman,0,7676,0,uint8,0
curr_country_Qatar,0,7676,0,uint8,0
curr_country_Saudi Arabia,0,7676,0,uint8,0
curr_country_Sudan,0,7676,0,uint8,0
curr_country_Syria,0,7676,0,uint8,0
curr_country_Thailand,0,7676,0,uint8,0
curr_country_the United Arab Emirates,0,7676,0,uint8,0
curr_country_the United Kingdom,0,7676,0,uint8,0
curr_country_the United States,0,7676,0,uint8,0
curr_country_Turkey,0,7676,0,uint8,0
curr_country_Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,0,7676,0,uint8,0
curr_country_Ø¬Ø²ÙŠØ±Ø© ÙƒÙˆØ³ Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,0,7676,0,uint8,0
curr_country_Ø¬ÙˆØ±Ø¬ÙŠØ§ ØªØ¨Ù„ÙŠØ³ÙŠ,0,7676,0,uint8,0
curr_country_Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§,0,7676,0,uint8,0
curr_country_ÙŠÙˆÙ†Ø§Ù†,0,7676,0,uint8,0
curr_country_Ù‚Ø·Ø§Ø¹ ØºØ²Ø©,0,7676,0,uint8,0
curr_country_Yemen,0,7676,0,uint8,0
curr_country_ÙƒÙ†Ø¯Ø§,0,7676,0,uint8,0
curr_country_Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,0,7676,0,uint8,0
curr_country_Ù†Ø¹Ù… Ø£Ù†Ø§ ÙÙŠ Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,0,7676,0,uint8,0
Date of Referral,6592,7676,0.85878,datetime64[ns],8/5/19 0:00
Date of Screening Decision,6887,7676,0.89721,datetime64[ns],7/26/19 0:00
Date of Screening Start,6650,7676,0.86634,datetime64[ns],7/26/19 0:00
Field:Age,2538,7676,0.33064,float64,35
Field:Aggr 1 Attack Within Last 6 Months,7416,7676,0.96613,object,Attack Severity: 1
Field:Aggr 1 Date Most Recent Incident,7094,7676,0.92418,object,20-7-2019.
Field:Aggr 1 Incident Frequency,7197,7676,0.9376,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Aggr 1 Moved to Avoid Aggr,7381,7676,0.96157,object,Moved to Avoid This Aggressor: Unable
Field:Aggr 1 Mst Svr Attack,7472,7676,0.97342,object,Severity of Most Serious Attack: 5
Field:Aggr 1 Mst Svr Only Threats,7496,7676,0.97655,object,Severity of Most Serious Threat if Only Threats: 5
Field:Aggr 1 Mst Svr Threat,7639,7676,0.99518,object,Severity of Most Serious Threat: 5
Field:Aggr 1 Name,6921,7676,0.90164,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggr 1 Open Ended Mst Svr,7255,7676,0.94515,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 1 Open Ended Within 6 Months,7095,7676,0.92431,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 1 Reason Unable to Move,7598,7676,0.98984,object,Reason Unable to Move: Ø§Ù„Ø³Ø¨Ø¨ Ù…Ø§Ø¯ÙŠ
Field:Aggr 1 SVT Rating,7096,7676,0.92444,object,Aggressor SVT Rating: 0
Field:Aggr 1 Threat Within Last 6 Months,7355,7676,0.95818,object,5
Field:Aggr 1 Threats Since Moving,7560,7676,0.98489,object,Received Threats Since Moving: Yes
Field:Aggr 2 Attack Within Last 6 Months,7602,7676,0.99036,object,Attack Severity: 1
Field:Aggr 2 Date Most Recent Incident,7504,7676,0.97759,object,Date of Most Recent Incident: 15-7-2019
Field:Aggr 2 Incident Frequency,7529,7676,0.98085,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Aggr 2 Moved to Avoid Aggr,7582,7676,0.98775,object,Moved to Avoid This Aggressor: Unable
Field:Aggr 2 Mst Svr Attack,7617,7676,0.99231,object,5
Field:Aggr 2 Mst Svr Only Threats,7618,7676,0.99244,object,3
Field:Aggr 2 Mst Svr Threat,7670,7676,0.99922,object,5
Field:Aggr 2 Name,7415,7676,0.966,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggr 2 Open Ended Mst Svr,7553,7676,0.98398,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 2 Open Ended Within 6 Months,7496,7676,0.97655,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 2 Reason Unable to Move,7659,7676,0.99779,object,Reason Unable to Move: Ø§Ø³Ø¨Ø§Ø¨ Ù…Ø§Ù„ÙŠÙ‡
Field:Aggr 2 SVT Rating,7504,7676,0.97759,object,Aggressor SVT Rating: 0
Field:Aggr 2 Threat Within Last 6 Months,7578,7676,0.98723,object,Threat Severity: 5
Field:Aggr 2 Threats Since Moving,7642,7676,0.99557,object,Received Threats Since Moving: Yes
Field:Aggr 3 Attack Within Last 6 Months,7662,7676,0.99818,object,5
Field:Aggr 3 Date Most Recent Incident,7642,7676,0.99557,object,25/1/2019.
Field:Aggr 3 Incident Frequency,7648,7676,0.99635,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Aggr 3 Moved to Avoid Aggr,7656,7676,0.99739,object,Moved to Avoid This Aggressor: Yes
Field:Aggr 3 Mst Svr Attack,7664,7676,0.99844,object,5
Field:Aggr 3 Mst Svr Only Threats,7666,7676,0.9987,object,5
Field:Aggr 3 Mst Svr Threat,7673,7676,0.99961,object,5
Field:Aggr 3 Name,7627,7676,0.99362,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggr 3 Open Ended Mst Svr,7651,7676,0.99674,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 3 Open Ended Within 6 Months,7642,7676,0.99557,object,Description of Threat: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Aggr 3 Reason Unable to Move,7674,7676,0.99974,object,Reason Unable to Move: Ø¹Ø¯Ù… ØªÙ†Ù‚Ù„ÙŠ Ø³Ø¨Ø¨Ù‡ Ø§Ù†Ù‡ Ø¨Ø¹Ø¯ Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø§Øª Ø§Ù„Ù‰ Ø§Ù„Ø§ÙØ±Ø¹ Ø§Ù„Ø§Ù…Ù†ÙŠÙ‡ Ø§Ø®Ø¨Ø±ÙˆÙ†ÙŠ Ø¨Ø§Ù†ÙŠ Ø§Ø°Ø§ ØºÙŠØ±Øª Ø³ÙƒÙ†ÙŠ ÙŠØ¬Ø¨ Ø§Ø¨Ù„Ø§ØºÙ‡Ù… Ø¹Ù„Ù‰ Ø§Ù„ÙÙˆØ±
Field:Aggr 3 SVT Rating,7643,7676,0.9957,object,Aggressor SVT Rating: 0
Field:Aggr 3 Threat Within Last 6 Months,7656,7676,0.99739,object,5
Field:Aggr 3 Threats Since Moving,7665,7676,0.99857,object,Received Threats Since Moving: Yes
Field:Aggr Name,6917,7676,0.90112,object,Name of Aggressor: Ù…Ø¬Ù‡ÙˆÙ„
Field:Aggressor 1 Score,7101,7676,0.92509,float64,6
Field:Aggressor 2 Score,7020,7676,0.91454,float64,0
Field:Aggressor 3 Score,6951,7676,0.90555,float64,0
Field:Aggressor Score,7144,7676,0.93069,float64,6
Field:AR Full Name,6544,7676,0.85253,object,ØºØ§Ø¯Ù‡ Ù…Ø·Ø± Ø³Ù„Ùˆ
Field:ARcurrentcountry,2749,7676,0.35813,object,Ù„Ø¨Ù†Ø§Ù†
Field:arfamnum,6753,7676,0.87976,object,Ø«Ø§Ù„Ø«
Field:arfullrsc,2750,7676,0.35826,object,Ø§Ù„Ù„Ø¬Ù†Ø© Ø§Ù„ÙƒØ§Ø«ÙˆÙ„ÙŠÙƒÙŠØ© Ø§Ù„Ø¯ÙˆÙ„ÙŠØ© Ù„Ù„Ù‡Ø¬Ø±Ø© (ICMC Ø£Ùˆ Ø§Ù„Ø¢ÙŠ Ø³ÙŠ Ø£Ù… Ø³ÙŠ)
Field:arnationality1,2689,7676,0.35031,object,Ø³ÙˆØ±ÙŠ
Field:arrsc,2750,7676,0.35826,object,Ø§Ù„Ø¢ÙŠ Ø³ÙŠ Ø£Ù… Ø³ÙŠ
Field:Attack Open Ended,7242,7676,0.94346,object,Description of Attack: ØªØ®Ø·ÙŠ Ø§Ù„Ø±Ø¯
Field:Attack Within Last 6 Months,7461,7676,0.97199,object,1
Field:Attempts to Return,7661,7676,0.99805,object,Ù„Ø§
Field:Canadian Private Sponsorship,6978,7676,0.90907,object,Canadian Private Sponsorship
Field:Canadian Sponsorship Info Rating,6892,7676,0.89786,object,5
Field:Canadian Sponsorship Info Response,6904,7676,0.89943,object,Ù†Ø¹Ù…
Field:Conversion,6874,7676,0.89552,object,96170270774
Field:Country Of Origin,7674,7676,0.99974,object,MÃ©xico
Field:Current Country,2745,7676,0.35761,object,curr_country_Lebanon
Field:Current Country Open Ended,7054,7676,0.91897,object,Ù†Ø¹Ù…
Field:DAP as Relative of SIV,7675,7676,0.99987,object,DAP as Relative of SIV
Field:Dap Siv Relative Gender 1,7653,7676,0.997,object,Ø°ÙƒØ±
Field:Dap Siv Relative Legal Status 1,7653,7676,0.997,object,Ø­Ø§Ù…Ù„ Ø¨Ø·Ø§Ù‚Ø© Ø®Ø¶Ø±Ø§Ø¡
Field:Dap Siv Relative Name 1,7653,7676,0.997,object,Abbas Abbas
Field:Dap Siv Relative Relation 1,7656,7676,0.99739,object,sister
Field:DAP SIV Relative Relation 1 AR,7656,7676,0.99739,object,Ø£Ø®ØªÙƒ
Field:DAP via EV,7652,7676,0.99687,object,DAP via EV
Field:DAP via I 130,7657,7676,0.99752,object,DAP via I-130
Field:DAPEV Info Rating,7640,7676,0.99531,float64,5
Field:DAPEV Info Response,7640,7676,0.99531,object,Ù†Ø¹Ù…
Field:DAPI130 Info Rating,7671,7676,0.99935,float64,5
Field:DAPI130 Info Response,7671,7676,0.99935,object,It was good enough Thank you!
Field:Date Most Recent Incident,7137,7676,0.92978,object,20-7-2019.
Field:Date of Departure from United States,7661,7676,0.99805,object,Date of departure: Ø§Ù†Ø§ Ø¨ Ù„Ø¨Ù†Ø§Ù†
Field:Date of entry into the United States,7661,7676,0.99805,object,Date of entry: Ù„Ø§Ø§ÙÙ‡Ù…
Field:Date of NOI,7661,7676,0.99805,object,2019-09-28T12:48:00.086002+03:00
Field:Denial Grounds,7620,7676,0.9927,object,Other Reasons
Field:Email Address1,6686,7676,0.87103,object,[email]
Field:EN Full Name,6546,7676,0.85279,object,[Not provided]
Field:End Feedback Follow Up Conversation,3989,7676,0.51967,object,Yes
Field:End Feedback Helpfulness Open Ended,3664,7676,0.47733,object,Ù„Ø§
Field:End Feedback Helpfulness Rating,3349,7676,0.43629,object,5
Field:End Feedback Other Information Needs,3868,7676,0.50391,object,Ù„Ø§
Field:End Feedback Recommend Open Ended,3761,7676,0.48997,object,ðŸ‘
Field:End Feedback Recommend Rating,3690,7676,0.48072,object,10
Field:EO Waiver,7674,7676,0.99974,object,EO Waiver
Field:Fam Num,6753,7676,0.87976,object,third
Field:Family Worked for USG,7641,7676,0.99544,object,Family member worked for USG
Field:Firstname,2496,7676,0.32517,object,Ù…Ø­Ù…Ø¯
Field:fullrsc,2750,7676,0.35826,object,International Catholic Migration Commission (ICMC)
Field:Gender,2542,7676,0.33116,float64,1
Field:German Reunification Info Rating,6033,7676,0.78596,object,5
Field:German Reunification Info Response,6065,7676,0.79013,object,Ù†Ø¹Ù…
Field:Germany Family Reunification,6175,7676,0.80446,object,Germany Family Reunification
Field:Handoff Timestamp,7190,7676,0.93669,object,2019-08-04T22:38:02.496664+03:00
Field:Has UNHCR file,4509,7676,0.58742,object,Ù†Ø¹Ù…
Field:Hired Lawyer,6515,7676,0.84875,object,No
Field:I 130 F,7656,7676,0.99739,object,I-130 F
Field:I 130 IR,7673,7676,0.99961,object,I-130 IR
Field:I 130 Relative Gender 1,7643,7676,0.9957,object,Ø°ÙƒØ±
Field:I 130 Relative Legal Status 1,7643,7676,0.9957,object,Ù…ÙˆØ§Ø·Ù† Ø£Ù…Ø±ÙŠÙƒÙŠ
Field:I 130 Relative Name 1,7643,7676,0.9957,object,Ccc
Field:I 130 Relative Relation 1,7647,7676,0.99622,object,sister
Field:I 130 Relative Relation 1 AR,7647,7676,0.99622,object,Ø£Ø®ØªÙƒ
Field:I-130 Approved,7674,7676,0.99974,object,Yes
Field:I-130 Expedite Submitted,7674,7676,0.99974,object,Yes
Field:I-130 Filed,7674,7676,0.99974,object,Yes
Field:I130 Info Rating,7674,7676,0.99974,float64,4
Field:I130 Info Response,7675,7676,0.99987,object,ÙƒÙŠÙ Ø§Ø¨Ø¯Ø£ Ø¨ØªÙØ¹ÙŠÙ„ Ø§Ù„Ø·Ù„Ø¨ Ø§Ù„Ù…Ù‚Ø¯Ù… Ù…Ù† Ø¬Ù‡Ø© Ø§Ø®ØªÙŠ
Field:ICORN CPJ,7425,7676,0.9673,object,ICORN CPJ
Field:ICORN Info Rating,7388,7676,0.96248,object,5
Field:ICORN Info Response,7398,7676,0.96378,object,ðŸ‘
Field:Illness,6613,7676,0.86152,object,Yes
Field:Incident Frequency,7205,7676,0.93864,object,Frequency: Ø¨Ø¶Ø¹ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ø³Ù†Ø©
Field:Lack of Durable Solutions,6940,7676,0.90412,object,YES
Field:Lebanon Location,7019,7676,0.91441,object,Ù†Ø¹Ù….
Field:Lebanon UNHCR Info Rating,6595,7676,0.85917,object,5
Field:Lebanon UNHCR Info Response,6602,7676,0.86008,object,Ù†Ø¹Ù…
Field:Legal Residency Issue Description,7020,7676,0.91454,object,Ù†Ø¹Ù…
Field:LGBT,6597,7676,0.85943,object,NO
Field:LPPN Score,6859,7676,0.89356,float64,0
Field:Marital Status,2530,7676,0.3296,object,Married
Field:Medical Condition 1 Afftd Fam Mbr,7084,7676,0.92288,object,Ø£Ù†Ø§
Field:Medical Condition 1 Assessment,7084,7676,0.92288,object,5
Field:Medical Condition 1 Inc Treatment,7084,7676,0.92288,object,Ù„Ø§
Field:Medical Condition 1 Name,7084,7676,0.92288,object,Ø§Ù„Ø³ÙƒØ±ÙŠ
Field:Medical Condition 1 Score,7084,7676,0.92288,float64,5
Field:Medical Condition 1 SVT,7084,7676,0.92288,object,Ù„Ø§
Field:Medical Condition 1 Treatment Abroad,7084,7676,0.92288,object,Ù†Ø¹Ù…
Field:Medical Condition 2 Afftd Fam Mbr,7328,7676,0.95466,object,Ø£Ù†Ø§
Field:Medical Condition 2 Assessment,7328,7676,0.95466,float64,5
Field:Medical Condition 2 Inc Treatment,7328,7676,0.95466,object,Ù„Ø§
Field:Medical Condition 2 Name,7328,7676,0.95466,object,Ø±Ø¨Ùˆ
Field:Medical Condition 2 Score,7085,7676,0.92301,float64,0
Field:Medical Condition 2 SVT,7328,7676,0.95466,object,Ù„Ø§
Field:Medical Condition 2 Treatment Abroad,7328,7676,0.95466,object,Ù†Ø¹Ù…
Field:Medical Condition 3 Afftd Fam Mbr,7529,7676,0.98085,object,Ø£Ù†Ø§
Field:Medical Condition 3 Assessment,7529,7676,0.98085,float64,5
Field:Medical Condition 3 Inc Treatment,7529,7676,0.98085,object,Ù„Ø§
Field:Medical Condition 3 Name,7529,7676,0.98085,object,Ø±Ø¨Ùˆ
Field:Medical Condition 3 Score,7086,7676,0.92314,float64,0
Field:Medical Condition 3 SVT,7529,7676,0.98085,object,Ù„Ø§
Field:Medical Condition 3 Treatment Abroad,7529,7676,0.98085,object,Ù†Ø¹Ù…
Field:Medical Condition Afftd Fam Member,7083,7676,0.92275,object,Ø£Ù†Ø§
Field:Medical Condition Assessment,7084,7676,0.92288,float64,5
Field:Medical Condition Inc Treatment,7083,7676,0.92275,object,No
Field:Medical Condition Score,7084,7676,0.92288,float64,5
Field:Medical Condition Treatment Abroad,7083,7676,0.92275,object,Yes
Field:Medical Needs Score,6618,7676,0.86217,float64,0
Field:Mexico Passport Type,7675,7676,0.99987,object,Replacement
